Date,Close,Price_Change,MACD,KD_diff,RSI,MA_5_to_10,MA_10_to_20,MA_5_to_20
2020/2/7,82.9,-0.9,-2.0336484,0.032910628,38.20224719,-2.78,-2.005,-4.785
2020/2/10,82,0.9,-2.134896922,0.004640862,29.16666667,-2.02,-2.365,-4.385
2020/2/11,82.9,2.6,-2.118098507,0.010388361,30.40935673,-0.94,-2.87,-3.81
2020/2/12,85.5,-0.8,-1.873392072,0.049600816,38.34196891,0.4,-3.3,-2.9
2020/2/13,84.7,0.2,-1.724138974,0.034581365,37,0.46,-2.92,-2.46
2020/2/14,84.9,-1,-1.571600062,0.025286752,37.31343284,0.69,-2.67,-1.98
2020/2/17,83.9,-0.5,-1.513951626,0.00111346,27.65957447,0.9,-2.34,-1.44
2020/2/18,83.4,0.4,-1.491418502,0.061751744,26.94300518,0.88,-1.94,-1.06
2020/2/19,83.8,-1,-1.424859292,0.072584491,53.33333333,0.38,-1.49,-1.11
2020/2/20,82.8,-1.1,-1.436246129,0.029368777,48.24561404,0.08,-1.21,-1.13
2020/2/21,81.7,-1,-1.51654925,-0.046960529,47.82608696,-0.44,-0.92,-1.36
2020/2/24,80.7,1.6,-1.641954269,-0.088086507,44,-0.95,-0.585,-1.535
2020/2/25,82.3,-1.2,-1.593859007,-0.022292321,50.35460993,-1.11,-0.145,-1.255
2020/2/26,81.1,-0.8,-1.633740394,-0.040811235,41.00719424,-1.21,-0.025,-1.235
2020/2/27,80.3,-1.1,-1.710186035,-0.062265181,40.71428571,-1.27,-0.325,-1.595
2020/3/2,79.2,1.8,-1.838339331,-0.065823085,40.14084507,-1.2,-0.695,-1.895
2020/3/3,81,0.7,-1.774204856,0.004621259,43.70860927,-0.85,-0.925,-1.775
2020/3/4,81.7,1,-1.647897733,0.042418494,35.60606061,-0.8,-1.07,-1.87
2020/3/5,82.7,-1.9,-1.45038762,0.091229304,42.53731343,-0.37,-1.205,-1.575
2020/3/6,80.8,-1.7,-1.430681547,0.024748612,36.42384106,-0.07,-1.265,-1.335
2020/3/9,79.1,0.3,-1.534550788,-0.063443329,34.81012658,0.17,-1.335,-1.165
2020/3/10,79.4,-0.8,-1.574510442,-0.058092021,37.17948718,-0.02,-1.335,-1.355
2020/3/11,78.6,-3.9,-1.651692387,-0.071397855,33.75,-0.27,-1.49,-1.76
2020/3/12,74.7,-0.1,-2.004450978,-0.072213678,28.57142857,-1.23,-1.59,-2.82
2020/3/13,74.6,-3.5,-2.265963253,0.025907704,30.16759777,-1.9,-1.655,-3.555
2020/3/16,71.1,-0.5,-2.724231124,-0.01990749,26.47058824,-2.69,-1.775,-4.465
2020/3/17,70.6,-0.6,-3.092113574,-0.035508503,19.68911917,-3.41,-2.15,-5.56
2020/3/18,70,-3.7,-3.392966052,-0.041480536,20.32085561,-3.96,-2.65,-6.61
2020/3/19,66.3,4.5,-3.885167097,-0.026048339,17.59259259,-4,-3.415,-7.415
2020/3/20,70.8,-3.3,-3.86754493,0.047170957,33.2,-3.76,-3.815,-7.575
2020/3/23,67.5,1.9,-4.072911665,0.007593656,24.52830189,-3.32,-4.265,-7.585
2020/3/24,69.4,2,-4.03582963,0.02233723,27.79783394,-2.56,-4.7,-7.26
2020/3/25,71.4,-0.4,-3.801240233,0.057825338,30.31358885,-1.56,-4.875,-6.435
2020/3/26,71,-0.9,-3.606034977,0.055192419,31.98529412,-0.25,-4.74,-4.99
2020/3/27,70.1,-0.1,-3.483796842,0.025111085,32.95454545,0.06,-4.68,-4.62
2020/3/30,70,-0.1,-3.356302043,0.009576869,32.0610687,0.67,-4.33,-3.66
2020/3/31,69.9,0.1,-3.226141706,0.017629371,32.94117647,0.84,-3.845,-3.005
2020/4/1,70,0.2,-3.07942188,0.041843501,39.17050691,0.56,-3.26,-2.7
2020/4/6,70.2,1,-2.913422905,0.052658714,39.90825688,0.01,-2.245,-2.235
2020/4/7,71.2,3.8,-2.670393249,0.105045857,50.25906736,0.19,-1.725,-1.535
2020/4/8,75,-1,-2.146419663,0.140406706,59.73451327,0.44,-0.77,-0.33
2020/4/9,74,-0.1,-1.791210504,0.075389115,58.69565217,0.8,-0.04,0.76
2020/4/10,73.9,-0.8,-1.500477283,0.03067629,69.58762887,1.33,0.445,1.775
2020/4/13,73.1,1.3,-1.319413052,-0.010642898,57.32484076,1.7,0.735,2.435
2020/4/14,74.4,-0.3,-1.058813862,0.005991888,75.18248175,1.91,1.175,3.085
2020/4/15,74.1,-0.1,-0.866506077,-0.002216952,69.4214876,1.32,1.435,2.755
2020/4/16,74,1.8,-0.713940079,-0.007338113,62.74509804,0.91,1.675,2.585
2020/4/17,75.8,0.4,-0.442682501,0.038723372,70.68965517,0.71,1.965,2.675
2020/4/20,76.2,-2.7,-0.193205111,0.050733338,77.47747748,0.73,2.07,2.8
2020/4/21,73.5,0.4,-0.210928465,-0.053428499,62.77372263,0.32,2.165,2.485
2020/4/22,73.9,0.1,-0.190501709,-0.052222944,64.28571429,0.39,1.735,2.125
2020/4/23,74,-0.2,-0.164349673,-0.035393597,64.28571429,0.39,1.505,1.895
2020/4/24,73.8,1.1,-0.157941671,-0.052749739,62.85714286,0,1.375,1.375
2020/4/27,74.9,0.3,-0.063371963,-0.004942453,63.12056738,-0.44,1.36,0.92
2020/4/28,75.2,0.4,0.035374924,0.004609897,50.94339623,-0.18,1.185,1.005
2020/4/29,75.6,1.4,0.144246417,0.030235754,58,0.01,1.055,1.065
2020/4/30,77,-2.5,0.339581674,0.09005889,63.71681416,0.31,1,1.31
2020/5/4,74.5,-0.4,0.289322041,-0.056388938,55.38461538,0.58,0.645,1.225
2020/5/5,74.1,0.2,0.214738887,-0.101125882,48.76033058,0.63,0.24,0.87
